钞 17520 
瞄 17501 
聘 17377 
攀 17372 
弼 17264 
扪 17237 
暑 17229 
黎 17040 
桔 17020 
碗 17015 
粉 17014 
鸽 16726 
肢 16713 
拯 16707 
宅 16605 
ｗ 16424 
谴 16382 
吼 16361 
舜 16249 
怡 16248 
炯 16244 
阮 16243 
皋 16240 
栖 16164 
祷 16140 
宵 16138 
跹 16136 
剽 16134 
购 16122 
扔 16093 
锅 16086 
兢 16068 
膀 16040 
翅 16040 
颧 15983 
刮 15921 
肪 15901 
脏 16105 15900 
炙 16781 16448 16714 
驯 15876 
窑 15861 
匆 15858 
陕 15842 
棋 15830 
绞 15829 
蛙 15817 
ｕ 15802 
盆 15791 
峪 15724 
茎 15663 
砸 15634 
昧 15604 
拾 15547 
踪 15511 
忏 15503 
蟒 15496 
诈 15453 
讧 15329 
妩 15257 
莉 15253 
莹 15601 
纟 15230 
汁 15105 
嫁 15056 
膜 16077 14973 
淳 16908 
珍 15572 14879 
唉 14845 
劈 14841 
馁 14823 
赢 16450 
妆 14765 
敲 15711 14758 
滩 14755 
娲 14750 
羲 16035 14750 
阝 14667 
渔 15211 14664 
挤 16302 14663 
瓜 14654 
鄢 14648 
濯 16897 
玫 14622 
匙 14546 
钥 14546 
刨 14474 
肺 14454 
鹄 14306 
咨 14293 
桦 14241 
腰 14218 
箫 14101 
迸 14071 
拊 14054 
阏 13956 
瑟 16477 13959 13923 14285 13949 
诙 13871 
〈 13842 
砖 13798 
灌 13779 
粟 13768 
躲 13625 
遴 13593 
尬 14757 13548 
尴 16178 13548 
酿 13543 
捧 13517 
笆 13514 
儋 13504 
裹 13436 
噶 13431 
羚 13411 
ｇ 13350 
ｎ 13348 
鄙 14803 13293 
伍 16013 14907 17236 13092 13566 
邻 15822 13080 
颅 13013 
箔 13012 
付 16692 16308 12830 13562 
捐 12829 
苛 15308 12829 
挣 14734 12819 
沃 15600 12812 15291 
雍 12809 
亨 12806 
香 15241 12764 
窝 13433 12735 
睫 12718 
储 16593 12715 
窒 12711 
罩 15030 12697 
笼 15030 12697 14786 
戾 12649 
： 12604 
脆 13014 12567 
裕 14929 12481 
⑤ 12476 
膺 15006 
④ 12459 
琪 12430 
沮 12420 
③ 12382 
］ 12360 
４ 12355 
墟 12346 
吵 12328 
梭 12298 
剂 12287 
ｈ 12273 
腿 12499 12200 
摊 12139 
【 12112 
～ 12097 
臾 12074 
耽 12057 
渝 17277 
掘 17413 12017 15794 
挖 16732 12017 
畛 12010 
卢 13228 11979 12298 
飒 11971 
蜀 12408 11965 
Ｍ 13238 
ｉ 11944 
鞭 17481 
摸 15611 11936 12168 
辗 11932 
纲 15294 11931 
翠 11818 
锦 17260 11789 
颁 16348 11784 
茹 11769 
舱 11753 
襦 11747 
艘 11746 
疲 13579 11690 12601 
丧 16076 13836 13007 12420 11681 12141 
扼 11654 
坤 11632 
渎 11631 
Ｇ 11628 
蹙 11627 
亥 11580 
耷 11519 
挠 11495 
烛 13208 11448 
蜡 11448 
逍 11365 
睐 11363 
玛 16763 14996 11358 16296 14826 
瑙 11340 
械 11264 
翰 15467 11203 11658 
璧 11173 
鞅 11159 
湖 14755 11136 13754 
镳 11078 
伽 12603 11072 11708 
尧 16249 11057 11722 
歪 16660 11037 
嵌 16974 11020 
芭 10911 
３ 14773 
孩 14626 10852 13222 
梗 10822 
哇 14842 
窘 12746 10703 
睛 15346 10682 
匮 10680 
詹 12486 11182 
津 12971 10667 
柯 16735 16000 15304 12495 13831 
糙 14936 10658 
频 12457 10635 11643 
匪 10610 
逢 10587 16987 16455 
站 15041 17006 10580 12312 
祸 14044 10577 
骇 10564 
谠 10558 
傩 10535 
割 16247 16206 12319 10343 10902 
乳 13338 13344 11559 11564 
垢 10338 
削 16935 13363 16022 10282 11876 
怖 10235 
Ｓ 10214 
０ 10176 
垄 10170 
⑵ 10158 
禾 10111 
厘 17108 10105 
戊 12399 
炬 10023 
鹜 10004 
煦 9967 
扮 14006 9955 
恳 9954 
帅 12872 9932 10974 
揍 16811 9928 
噍 9899 
袋 9868 
佾 9839 
卑 15708 15518 15003 13053 9832 10578 
吏 9814 
杭 14918 
唤 11906 9804 13478 11427 
⑴ 14524 
衷 14276 17393 9798 13538 
轴 9794 
仔 9735 
［ 9718 
⑶ 14145 
瑕 16254 9712 14687 
皙 13844 9646 
牲 11350 9626 10018 
甫 10664 
牺 11350 9626 10018 
递 9564 
稣 9559 
〕 9554 
瞥 9484 
拒 10934 9463 
挡 11771 
踏 16345 9440 
尿 15264 9409 
撒 9409 
曙 16406 
渥 9397 
ｃ 9378 
亵 11631 
攒 9377 
擅 17543 9276 
朵 9157 
馥 11703 9118 
闽 9066 
庖 9041 
阈 13583 
２ 8861 
缩 13959 10520 12543 8830 12540 10844 11362 
眉 15926 8792 12718 
扭 11824 8777 
悦 17235 16248 8774 14443 
漱 8736 
兄 8696 
掣 8674 
叔 11162 8649 
堡 8920 8601 
刷 10780 8579 
炸 8569 
谨 9061 8516 
蓍 13340 
缤 8503 
姻 11291 8488 
顷 8469 
仆 8449 
庙 13822 11376 8395 9309 
， 8352 
觞 8327 
款 8294 
龚 8281 
叼 8264 
殿 16513 10472 10238 8219 8647 
役 12144 8201 8340 
腐 11630 11051 8191 10164 
违 8188 
怆 11709 8161 
丢 13195 12602 17548 8140 11024 
尹 8106 
嘲 13841 13190 8060 13150 
笛 10779 8056 
戌 8039 
辟 17569 9479 13056 11952 8004 10962 17481 
码 14816 15853 7971 10814 
袖 16997 7955 16391 
茶 7945 
疗 7847 
“ 7822 
亿 16462 12003 7813 11998 
熬 12086 
衿 7755 
荀 7749 
按 9455 7736 8717 
页 14959 7706 
僵 9779 12510 7701 8157 
抵 17372 16773 13605 7683 11813 
芽 7587 
催 14132 7570 
竞 17053 8806 7480 8998 10466 16508 16581 
祝 16428 8728 16140 
萎 10520 7456 
椅 7417 
溉 7392 
卯 17326 7342 
榫 7342 
肌 16902 7311 
瓢 7285 
乙 15912 
爽 12996 7284 
孕 10132 7275 
《 7265 
榜 10292 7236 
榄 7217 
障 7216 16324 15148 
巾 7207 
（ 12974 
翁 9325 7150 9281 
羡 16739 16446 7140 14126 
轮 15883 15746 7138 10583 
憨 7109 
焦 8263 7089 
柏 12354 10465 7088 16564 9032 
埃 16666 14442 9777 7087 8150 
翩 16136 12710 
＠ 8687 
凶 11624 7086 10461 
麦 10189 7064 
扰 15311 
偶 16193 15917 7601 11724 14258 7044 10516 7714 
症 14094 15136 7009 11737 
崛 7004 
拿 12035 11898 17200 6994 17357 8425 
煞 6940 
枫 6903 
缀 12827 
穆 16731 6859 11076 
杆 6848 
莎 14295 6794 7150 
屿 6767 
嗟 14396 
棱 6766 
测 13740 13323 11652 15863 6763 8548 
娄 10840 
掀 7351 6733 
谢 15888 13428 12257 7679 6710 8712 7754 12591 
惭 6684 
杖 12267 7255 
植 12942 10328 6640 9696 
芜 6618 
刽 10799 
错 17347 13129 6590 9151 7688 
筛 6582 
幌 6559 
诱 13488 12388 15358 10871 6556 8348 
遣 9072 6514 
烁 16966 6482 
汲 13764 6475 
糨 6455 
孱 6436 
滤 14710 
莽 6426 
寅 6543 
、 6403 
扑 16049 6398 10346 
峙 15723 6397 
睿 17344 
贸 13914 
朽 16434 12584 6373 10164 
肘 6367 
襟 8825 7599 6367 6894 
晦 10810 6345 
促 16632 17306 15507 6344 13102 
邦 17170 13830 6302 7919 
迭 17560 9689 10222 
侔 6293 
停 17405 13018 6292 7100 
麓 16073 11661 
针 14870 14108 13086 9148 11591 7735 10192 12211 12625 
巫 16021 12347 6282 8387 
株 6266 
榛 6265 
剖 14866 12472 6237 17511 6948 
纹 16932 15827 12707 8715 16154 15814 11921 6234 15806 11352 15824 15807 12101 11803 
详 16261 11183 12506 13304 6218 15150 14909 
巳 6217 
医 13981 8948 12572 
翘 17084 6154 
腻 6146 
９ 6145 
煎 12086 
堵 14853 6107 
辽 15961 6106 14531 
饼 6087 16484 11080 
岛 6767 9307 6052 13827 6106 
鄂 15194 6034 9719 
孜 7665 
硬 14747 9650 6022 7701 
紫 16992 16924 9592 16849 
劫 8720 5990 
贼 5989 
虞 8850 
宓 5983 
恪 5961 
括 7162 5946 
概 16218 15997 12098 11850 13406 10822 11046 5946 8655 7526 9634 9723 10301 
溃 9220 5938 
． 5930 
悖 5860 16623 7292 
蒋 9370 5828 
橛 5778 
纫 13573 
佐 12550 5775 9608 
羊 14810 5757 13411 
摘 16157 15589 
憾 13399 5712 13599 9679 
冗 13662 
泽 16971 6753 5702 13892 10548 10651 13048 
烤 15654 15646 
倒 17113 14002 13327 6501 7985 8580 5631 9440 13052 
该 15651 5593 11387 
淑 5567 
牡 7853 
